#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 240123904 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=16508, tid=12588
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\zs258\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Mon Sep  8 14:16:22 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 122.148411 seconds (0d 0h 2m 2s)

---------------  T H R E A D  ---------------

Current thread (0x0000024a04feea70):  VMThread "VM Thread"          [id=12588, stack(0x000000a272f00000,0x000000a273000000) (1024K)]

Stack: [0x000000a272f00000,0x000000a273000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]

VM_Operation (0x000000a202bfa380): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024a0df3ef60


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewGraphDetails$1   : loaded 2 times (x 75B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class com.android.builder.model.v2.ide.AndroidArtifact                                : loaded 2 times (x 68B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$1                                    : loaded 2 times (x 75B)
Class [Lcom.amazon.ion.SymbolTable;                                                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonBinaryWriterAdapter$Factory                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.BlockedBuffer$BufferedOutputStream                          : loaded 2 times (x 88B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService$ReadContext: loaded 2 times (x 70B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function0                                                  : loaded 2 times (x 68B)
Class kotlin.collections.ArraysUtilJVM                                                : loaded 2 times (x 69B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 159B)
Class com.android.builder.model.v2.ide.AaptOptions                                    : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.BytecodeTransformation;                      : loaded 2 times (x 67B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.android.ide.common.gradle.Version$Companion                                 : loaded 2 times (x 69B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 69B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 70B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$InvocationHandlerImpl: loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization                : loaded 2 times (x 77B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 204B)
Class kotlin.jvm.functions.Function1                                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.ndk.NativeModelBuilderParameter             : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.gradle.tooling.model.build.GradleEnvironment                                : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap$ObjectFactory            : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.BlockAllocatorProvider                                  : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext: loaded 2 times (x 70B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService: loaded 2 times (x 75B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetModel                         : loaded 2 times (x 68B)
Class kotlin.KotlinNothingValueException                                              : loaded 2 times (x 80B)
Class kotlin.jvm.functions.Function2                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 68B)
Class com.amazon.ion.IonException                                                     : loaded 2 times (x 82B)
Class com.google.gson.stream.JsonToken                                                : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 185B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 77B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$3                      : loaded 2 times (x 83B)
Class com.amazon.ion.impl.lite.IonSequenceLite                                        : loaded 2 times (x 430B)
Class com.amazon.ion.impl._Private_Utils$1                                            : loaded 2 times (x 87B)
Class com.amazon.ion.impl.SymbolTableAsStruct                                         : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.dependencies.Coordinates                           : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt___MapsJvmKt                                           : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap$AbsentValueProvider     : loaded 2 times (x 68B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class com.amazon.ion.impl.bin.AbstractIonWriter                                       : loaded 2 times (x 159B)
Class org.jetbrains.plugins.gradle.tooling.util.ObjectCollector$Processor             : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.collections.EmptySet                                                     : loaded 2 times (x 120B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt                                : loaded 2 times (x 69B)
Class com.android.builder.model.v2.models.VariantDependenciesAdjacencyList            : loaded 2 times (x 68B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaModuleDependency                              : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AndroidLibraryData                             : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.ApiVersion                                     : loaded 2 times (x 68B)
Class com.android.ide.common.gradle.Version                                           : loaded 2 times (x 73B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 69B)
Class com.amazon.ion.system.IonReaderBuilder                                          : loaded 2 times (x 91B)
Class org.jetbrains.plugins.gradle.model.AnnotationProcessingConfig                   : loaded 2 times (x 68B)
Class com.amazon.ion.IonReader                                                        : loaded 2 times (x 68B)
Class kotlin.text.StringsKt___StringsJvmKt                                            : loaded 2 times (x 69B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class kotlin.annotation.Retention                                                     : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.MapMakerInternalMap$Strength;                       : loaded 2 times (x 67B)
Class [Lcom.google.common.io.FileWriteMode;                                           : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 68B)
Class com.google.common.collect.SortedMapDifference                                   : loaded 2 times (x 68B)
Class com.amazon.ion.IonClob                                                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.ModelBuilderService$Parameter              : loaded 2 times (x 68B)
Class kotlin.io.FilesKt                                                               : loaded 2 times (x 69B)
Class kotlin.collections.MapsKt___MapsKt                                              : loaded 2 times (x 69B)
Class kotlin.collections.ArraysKt___ArraysKt                                          : loaded 2 times (x 69B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class com.google.common.cache.LocalCache$WriteThroughEntry                            : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$HashIterator                                 : loaded 2 times (x 84B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory                                 : loaded 2 times (x 81B)
Class com.amazon.ion.impl.lite.IonLobLite                                             : loaded 2 times (x 182B)
Class com.amazon.ion.impl.lite.IonTextLite                                            : loaded 2 times (x 179B)
Class com.amazon.ion.IonNumber                                                        : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectIntProcedure                       : loaded 2 times (x 68B)
Class kotlin.collections.MapsKt__MapWithDefaultKt                                     : loaded 2 times (x 69B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ReflectionMethodInvoker: loaded 2 times (x 74B)
Class [Lcom.google.common.collect.MapMaker$Dummy;                                     : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.base.Splitter$1$1                                             : loaded 2 times (x 84B)
Class [Lcom.android.ide.common.gradle.Separator;                                      : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState;                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.utf8.Utf8StringEncoder                                  : loaded 2 times (x 78B)
Class com.amazon.ion.IonBool                                                          : loaded 2 times (x 68B)
Class kotlin.text.StringsKt___StringsKt                                               : loaded 2 times (x 69B)
Class com.google.common.collect.NullsLastOrdering                                     : loaded 2 times (x 113B)
Class kotlin.collections.CollectionsKt__MutableCollectionsJVMKt                       : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 122B)
Class kotlin.enums.EnumEntriesKt                                                      : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapKeySet                                    : loaded 2 times (x 150B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 68B)
Class org.objectweb.asm.SymbolTable                                                   : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class kotlin.collections.CollectionsKt__ReversedViewsKt                               : loaded 2 times (x 69B)
Class com.amazon.ion.IonLoader                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleProperty                               : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.TestedTargetVariant                            : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 112B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_Utils                                              : loaded 2 times (x 69B)
Class kotlin.ranges.IntRange$Companion                                                : loaded 2 times (x 69B)
